Div,Date,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BWH,BWD,BWA,IWH,IWD,IWA,LBH,LBD,LBA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,Bb1X2,BbMxH,BbAvH,BbMxD,BbAvD,BbMxA,BbAvA,BbOU,BbMx>2.5,BbAv>2.5,BbMx<2.5,BbAv<2.5,BbAH,BbAHh,BbMxAHH,BbAvAHH,BbMxAHA,BbAvAHA,PSCH,PSCD,PSCA
E3,04/08/18,Bury,Yeovil,1,0,H,0,0,D,D Whitestone,10,6,4,2,11,10,11,5,0,0,0,2,1.85,3.6,4.75,1.8,3.5,4.4,1.75,3.4,4.1,1.83,3.5,4.25,1.86,3.57,4.48,1.85,3.7,4,1.83,3.7,4.3,38,1.87,1.81,3.7,3.52,4.75,4.26,34,2,1.92,1.93,1.84,17,-0.5,1.87,1.82,2.07,1.99,1.82,3.78,4.59
E3,04/08/18,Cheltenham,Crawley Town,0,1,A,0,0,D,T Bramall,14,15,3,5,15,10,1,7,1,0,0,0,2,3.6,4,1.95,3.4,3.8,1.87,3.35,3.6,1.95,3.4,3.8,1.98,3.67,3.81,1.95,3.7,3.6,1.93,3.7,3.8,41,2,1.94,3.7,3.48,4,3.71,37,1.99,1.9,1.93,1.85,18,-0.25,1.73,1.68,2.23,2.16,2.22,3.32,3.55
E3,04/08/18,Crewe,Morecambe,6,0,H,2,0,H,A Young,14,11,9,2,12,10,4,2,1,2,0,0,2,3.6,4,1.9,3.5,3.9,1.85,3.35,3.7,1.95,3.4,3.9,1.93,3.71,3.98,1.91,3.7,3.75,1.93,3.7,3.8,41,2,1.91,3.71,3.49,4,3.8,37,2.02,1.95,1.88,1.81,17,-0.5,1.97,1.91,1.95,1.89,2.02,3.47,4.02
E3,04/08/18,Exeter,Carlisle,3,1,H,2,1,H,G Salisbury,14,7,6,4,11,14,3,7,2,0,0,0,2.3,3.4,3.4,2.15,3.2,3.4,2.1,3.15,3.15,2.2,3.3,3.25,2.23,3.36,3.41,2.25,3.3,3.2,2.3,3.4,3.13,41,2.3,2.19,3.4,3.26,3.41,3.22,37,2.02,1.95,1.88,1.81,16,-0.5,2.26,2.18,1.71,1.67,2.31,3.37,3.31
E3,04/08/18,Grimsby,Forest Green,1,4,A,1,0,H,M Coy,10,19,3,8,12,9,4,2,1,1,0,0,2.37,3.3,3.3,2.25,3.3,3.1,2.2,3.1,3,2.3,3.2,3.1,2.31,3.33,3.26,2.3,3.3,3.1,2.38,3.3,3.1,41,2.39,2.28,3.33,3.19,3.3,3.11,38,2.11,2.03,1.82,1.74,19,-0.25,2.05,1.97,1.89,1.83,2.42,3.33,3.13
E3,04/08/18,Mansfield,Newport County,3,0,H,1,0,H,P Marsden,11,14,5,4,9,13,2,4,1,1,0,0,2,3.5,4.2,1.95,3.4,3.8,1.85,3.25,3.8,1.95,3.3,4,1.91,3.53,4.27,1.91,3.5,4,1.95,3.5,4,41,2,1.91,3.53,3.37,4.32,3.93,38,2.13,2.05,1.8,1.73,17,-0.5,1.96,1.9,1.96,1.9,1.84,3.68,4.59
E3,04/08/18,Northampton,Lincoln,0,1,A,0,0,D,L Swabey,15,4,8,2,12,13,6,1,0,2,0,0,2.5,3.4,3,2.3,3.3,3,2.3,3.1,2.85,2.4,3.2,2.9,2.42,3.38,3.02,2.4,3.5,2.8,2.38,3.5,2.9,41,2.5,2.37,3.5,3.25,3.02,2.92,38,2.11,2.03,1.81,1.75,19,-0.25,2.1,2.03,1.83,1.78,2.92,3.37,2.55
E3,04/08/18,Notts County,Colchester,0,0,D,0,0,D,S Stockbridge,8,8,2,1,8,6,8,8,4,2,0,0,2.14,3.4,3.75,2,3.4,3.6,2,3.15,3.35,2.1,3.3,3.5,2.11,3.37,3.72,2.1,3.4,3.5,2.1,3.4,3.6,41,2.14,2.07,3.4,3.28,3.75,3.5,37,2.07,1.97,1.86,1.79,17,-0.5,2.11,2.05,1.82,1.76,2.2,3.41,3.5
E3,04/08/18,Oldham,Milton Keynes Dons,1,2,A,1,2,A,N Hair,10,10,5,4,15,4,10,4,1,1,0,0,2.8,3.4,2.7,2.6,3.25,2.65,2.55,3.1,2.55,2.65,3.2,2.65,2.7,3.38,2.67,2.62,3.4,2.6,2.63,3.4,2.63,40,2.72,2.6,3.4,3.25,2.73,2.61,36,2.05,1.98,1.88,1.79,17,-0.25,2.38,2.24,1.7,1.63,2.76,3.35,2.68
E3,04/08/18,Port Vale,Cambridge,3,0,H,1,0,H,T Kettle,20,10,9,3,12,8,3,7,1,2,0,0,2.4,3.3,3.3,2.35,3.2,3,2.25,3.05,2.9,2.4,3.2,3,2.37,3.28,3.19,2.38,3.3,2.9,2.4,3.4,2.9,41,2.41,2.35,3.4,3.19,3.3,2.99,38,2.15,2.06,1.8,1.73,19,-0.25,2.1,2.02,1.85,1.79,2.49,3.24,3.1
E3,04/08/18,Stevenage,Tranmere,2,2,D,2,1,H,C Breakspear,15,13,5,2,12,11,7,4,0,1,1,0,2.6,3.4,2.9,2.55,3.2,2.75,2.45,3.1,2.65,2.55,3.2,2.75,2.56,3.33,2.86,2.5,3.3,2.8,2.55,3.4,2.75,41,2.65,2.54,3.4,3.2,2.9,2.73,37,2.1,2.01,1.83,1.76,17,-0.25,2.25,2.16,1.73,1.67,2.48,3.46,2.93
E3,04/08/18,Swindon,Macclesfield,3,2,H,0,0,D,R Lewis,13,6,6,4,12,14,3,4,4,1,0,0,1.8,3.75,5,1.75,3.6,4.5,1.67,3.5,4.35,1.75,3.6,4.75,1.75,3.78,4.87,1.75,3.8,4.4,1.75,3.8,4.6,41,1.8,1.73,3.85,3.61,5.18,4.59,37,1.98,1.9,1.93,1.86,19,-0.75,2.01,1.95,1.91,1.85,1.78,3.73,4.91
E3,11/08/18,Cambridge,Notts County,3,2,H,0,1,A,A Haines,12,16,5,5,14,11,6,5,3,0,0,0,2.7,3.25,2.87,2.45,3.25,2.8,2.45,3,2.7,2.5,3.1,2.87,2.6,3.2,2.92,2.5,3.3,2.8,2.55,3.3,2.9,38,2.7,2.52,3.3,3.15,2.92,2.81,36,2.21,2.1,1.76,1.7,17,0,1.84,1.79,2.09,2.02,2.82,3.36,2.63
